# Name                    Version                   Build  Channel
python                    3.8.17               h1aa4202_0
scikit-learn              1.3.0            py38h4ed8f06_0
matplotlib                3.7.2            py38haa95532_0
matplotlib-base           3.7.2            py38h4ed8f06_0
matplotlib-inline         0.1.6            py38haa95532_0
pandas                    2.0.3            py38h4ed8f06_0
numpy                     1.23.4           py38h3b20f71_0
numpy-base                1.23.4           py38h4da318b_0
tensorboard               2.10.0           py38haa95532_0
tensorboard-data-server   0.6.1            py38haa95532_0
tensorboard-plugin-wit    1.8.1            py38haa95532_0
tensorflow                2.3.0           mkl_py38h8c0d9a2_0
tensorflow-base           2.3.0           eigen_py38h75a453f_0
tensorflow-estimator      2.6.0              pyh7b7c402_0
